Green,1,Point Hope Alaska,1,1,USA,12,1,,
Green,2,Fairbanks Alaska,1,1,USA,12,1,,
Yellow,41,MacDonald Islands,2,16,Australia,8,1,,
Yellow,45,Cocos Islands,2,16,Australia,8,1,,
Yellow,46,Perth,1,17,Australia,8,3,,
Yellow,47,Arnhem Land,1,17,Australia,8,2,,
Yellow,48,"""The Outback""",1,17,Australia,8,1,,
Yellow,49,Brisbane,1,17,Australia,8,3,,
Green,9,Alaska Peninsula,1,1,USA,12,1,,
Green,10,Anchorage Alaska,1,1,USA,12,1,,
Green,11,Juneau Alaska,1,1,USA,12,3,,
Yellow,50,Sydney,1,17,Australia,8,10,,
Yellow,52,Lord Howe Island,2,16,Australia,8,1,,
Yellow,53,Norfolk Island,2,16,Australia,8,1,,
Yellow,60,Macquarie Island,2,16,Australia,8,1,,
Green,16,Western US,1,1,USA,12,10,,
Green,17,Mid-west US,1,1,USA,12,2,,
Green,18,Mississippi,1,1,USA,12,2,,
Green,19,Washington DC,1,1,USA,12,28,,
Green,20,Texas,1,1,USA,12,3,,
Green,21,Mexico,1,1,USA,12,2,,
Green,22,Central America,1,1,USA,12,1,,
Green,23,Panama,1,1,USA,12,2,,
Green,24,Peru,1,3,USA,12,1,,
Green,25,Amazon Brazil,1,2,USA,12,1,,
Green,26,Recife Brazil,1,2,USA,12,1,,
Green,27,Rio de Janeiro Brazil,1,2,USA,12,4,,
Green,28,Aleutian Islands,3,18,USA,12,1,,
Green,29,Midway Islands,3,19,USA,12,2,,
Green,30,Johnston Island,2,19,USA,12,2,,
Green,31,Hawaii Islands,3,19,USA,12,4,,
Green,32,Baker Island,2,19,USA,12,1,,
Green,33,Line Islands,3,20,USA,12,1,,
Green,34,Phoenix Island,3,20,USA,12,1,,
Green,35,Samoa Island,3,20,USA,12,2,,
Green,36,Cook Islands,3,20,USA,12,2,,
Green,3,Western Canada,1,1,Canada,5,1,,
Green,38,Cuba,2,2,USA,12,1,,
Green,39,Bahamas,2,2,USA,12,1,,
Green,40,Howland Island,2,19,USA,12,1,,
Green,41,Jamaica,2,2,USA,12,1,,
Green,42,Kodiak Island,2,18,USA,12,1,,
Green,43,Trinidad Island,2,5,USA,12,2,,
Green,4,Mid-west Canada,1,1,Canada,5,1,,
Orange,1,N Manchuria,1,15,Manchuria,7,2,,
Green,5,Victoria Island,1,1,Canada,5,1,,
Green,6,Baffin Island,1,1,Canada,5,1,,
Green,7,Queen Elizabeth Islands,1,1,Canada,5,1,,
Orange,5,S Manchuria,1,15,Manchuria,7,2,,
Orange,6,Korea,1,15,Manchuria,7,14,,
Orange,7,Tokyo,2,15,Japan,11,30,,
Orange,8,Tianjin,1,15,Japan,11,2,,
Green,8,Greenland,2,1,Canada,5,1,,
Green,12,Vancouver Canada,1,1,Canada,5,4,,
Green,13,Calgary Canada,1,1,Canada,5,1,,
Orange,12,Shanghai,1,15,Japan,11,2,,
Orange,13,Formosa,2,16,Manchuria,7,2,,
Orange,14,Thailand,1,15,Japan,11,2,,
Orange,15,East Indies,2,16,Manchuria,7,11,,
Orange,16,Malaysia,2,16,Manchuria,7,2,,
Orange,17,Borneo,2,16,Manchuria,7,2,,
Orange,18,Jakarta,2,16,Manchuria,7,2,,
Orange,19,Philippines,3,16,Japan,11,3,,
Orange,20,Indonesia,3,16,Japan,11,2,,
Orange,21,New Guinea,2,20,Japan,11,2,,
